id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at
004a064d-4d23-4068-bcb0-74b728171d93,godownfighting.school,available,9.99,,44,1,16,name.com,,
0073317b-7c12-4b21-9bf6-268adbdf0e3d,beridof.school,available,9.99,,46,1,9,name.com,,
00733bfb-9e07-473b-ae60-89cbf8f19632,pennies.school,available,9.99,,56,6,7,name.com,,
008ecba2-1d95-47e5-8ee8-22473b8a5bd6,fastacting.school,available,9.99,,72,1,11,name.com,,
009afa76-dfb2-4618-a226-6b7a8f295246,goaroundthehouses.school,available,9.99,,60,0,20,name.com,,
00b7b8e8-67ba-4161-96fa-4ce51e813d92,specialed.school,available,9.99,,76,6,10,name.com,,
00ec0c51-0323-4424-88f5-38a12d8250af,advantageground.school,available,9.99,,48,0,16,name.com,,
0118409f-b805-408f-b2f9-fdfecc05e739,placeanorder.school,available,9.99,,72,0,14,name.com,,
011ccbea-0b6f-4dc9-9fac-25a670329b39,motorinn.school,available,9.99,,74,1,9,name.com,,
01507ada-f701-4fd6-9276-94428f5634bb,coffeeand.school,available,9.99,,76,4,10,name.com,,
01696bae-951f-4e13-ab93-a948ec2aafb2,newsarticle.school,available,9.99,,46,2,12,name.com,,
01870fde-cdbe-483a-a965-5ac54fdc37d7,getthememo.school,available,9.99,,74,1,12,name.com,,
01b0d5b6-4e56-4132-99bd-994e7e2503c2,thanksgiving.school,available,9.99,,84,13,12,name.com,,
01b222dc-9f0f-4ca7-990e-ce032432d278,filed.school,available,9.99,,48,7,5,name.com,,
01d798dd-19ed-4dc0-9e1c-e44f84c397bb,giveatry.school,available,9.99,,56,2,10,name.com,,
020d777c-2b30-41fc-b649-f424930b8b44,clients.school,available,9.99,,58,20,7,name.com,,
02760ffe-7d1d-4924-9ff0-001b43e9034f,refused.school,available,9.99,,50,4,7,name.com,,
03018038-8487-4ee6-9b97-cc56259cc9da,couldof.school,available,9.99,,49,1,8,name.com,,
0323e688-4347-4e62-a22e-1da58fbf558e,manybodied.school,available,9.99,,68,1,11,name.com,,
035cee32-9948-4782-bc38-d7400d1ed482,thickskinned.school,available,9.99,,52,1,13,name.com,,
038dbf27-3b05-4549-b0be-b17267e8e051,makeswaves.school,available,9.99,,60,1,11,name.com,,
03b9c901-cc2e-49bd-8ae5-3dbd098744f1,Williamson.school,available,49.98,,60,13,10,namecheap,,
03c8fd81-1c59-44cc-9fc0-ac513c05036f,indetail.school,available,9.99,,49,4,9,name.com,,
03e8f4ac-220e-4808-b0ef-df06edf8c7c8,barwood.school,available,9.99,,52,3,8,name.com,,
040f82b7-643f-41f5-94d5-a8d212ea54e8,nowonder.school,available,9.99,,78,3,9,name.com,,
045589b1-001d-4295-8441-ece3dce9b031,sneezes.school,available,9.99,,50,2,7,name.com,,
045e3d23-5bf7-48de-b888-99987aa17028,genes.school,available,9.99,,54,10,5,name.com,,
046d018b-a917-4b76-bc6c-d9adce839208,organisational.school,available,9.99,,54,1,14,name.com,,
0490664b-a414-4615-86d1-33612cb3b411,poured.school,available,9.99,,56,4,6,name.com,,
04b0bb0d-3f58-482f-8745-b847af7384dd,likeso.school,available,9.99,,52,1,7,name.com,,
04b400a0-252a-4dee-890c-26c7e8f89f3f,gostraight.school,available,9.99,,70,2,11,name.com,,
04c3ddf6-3b54-402b-b503-f84d1191368c,accountof.school,available,9.99,,72,1,10,name.com,,
04d4bdaa-e4ee-474e-9828-5d8f1afff75a,publicopinion.school,available,9.99,,70,7,14,name.com,,
04e5629e-5adc-44ab-99e5-de9ba5202c19,strapup.school,available,9.99,,68,1,8,name.com,,
04e5b037-f2bb-495a-8fb6-477e6cc94549,divineintervention.school,available,9.99,,68,6,19,name.com,,
04ea58dd-654f-421c-99a9-102922d78d0b,estimated.school,available,9.99,,50,5,9,name.com,,
04fab565-5e84-44e9-91ad-bcbf6917f451,roastpork.school,available,9.99,,76,1,10,name.com,,
04fd27bc-6389-4707-9464-54822ec3109f,printmedia.school,available,9.99,,78,6,11,name.com,,
050aa96a-6646-4af0-be25-58eb82b6440a,popup.school,available,9.99,,84,29,6,name.com,,
051baa0b-dac9-4696-b64f-b87addfa8bfa,demonstrating.school,available,9.99,,48,1,13,name.com,,
051f04b5-9699-447b-bff6-15756ab04f12,sportsperson.school,available,9.99,,77,2,12,name.com,,
0549882c-9bbf-4c3e-b252-9d6f5922e58f,therewego.school,available,9.99,,56,2,11,name.com,,
054b4d02-f80d-40dd-b15c-3c16a13a606f,searches.school,available,9.99,,50,9,8,name.com,,
05558ab2-4a74-4785-bd28-b5be236eae56,shots.school,available,9.99,,56,13,5,name.com,,
05822100-218e-43be-8fea-5898cb59328a,indoor.school,available,9.99,,72,15,6,name.com,,
05a13523-e78a-45a2-badf-f12c9d624069,inthewayof.school,available,9.99,,44,0,13,name.com,,
05b19eca-7d4c-4064-bc04-b37bd77dc120,limits.school,available,9.99,,55,11,6,name.com,,
05ca7c9f-9d6e-4329-9c8d-d17982b2002b,committees.school,available,9.99,,48,3,10,name.com,,
05ccd4b9-5d0c-4711-ab69-ba75a351dd98,midbreakfast.school,available,9.99,,70,1,12,name.com,,
0623bc04-bc82-4ee5-9a43-c37502b5bff5,changesides.school,available,9.99,,70,0,12,name.com,,
062c2f89-ca66-40b8-95f0-990a1cdaa10f,Cathy.school,available,49.98,,66,14,5,namecheap,,
062d6baf-6efa-476f-8124-1abafdfe7eb5,carrymeout.school,available,9.99,,46,1,12,name.com,,
06b395c0-8582-4f87-9e3a-cba6305e92cf,devotions.school,available,9.99,,56,5,9,name.com,,
06f848c3-7556-40ae-a937-4cbf6c0a94ab,strengths.school,available,9.99,,62,6,9,name.com,,
